dataset,subject_id,subject_type,diet,design,phase,date,day_index,food_g_per_mouse_per_day
Lab A,1338,mouse,control,within,ADL,2026-06-17,-8,3.0
Lab A,1338,mouse,control,within,ADL,2026-06-18,-7,2.9
Lab A,1338,mouse,control,within,ADL,2026-06-19,-6,3.5
Lab A,1338,mouse,control,within,ADL,2026-06-20,-5,3.6
Lab A,1338,mouse,control,within,ADL,2026-06-21,-4,3.9
Lab A,1338,mouse,control,within,ADL,2026-06-22,-3,4.3
Lab A,1338,mouse,control,within,ADL,2026-06-23,-2,3.8
Lab A,1338,mouse,,within,transition,2026-06-24,-1,4.0
Lab A,1338,mouse,TRF,within,TRF,2026-06-25,0,3.4
Lab A,1338,mouse,TRF,within,TRF,2026-06-26,1,3.6
Lab A,1338,mouse,TRF,within,TRF,2026-06-27,2,3.7
Lab A,1338,mouse,TRF,within,TRF,2026-06-28,3,3.5
Lab A,1338,mouse,TRF,within,TRF,2026-06-29,4,3.8
Lab A,1338,mouse,TRF,within,TRF,2026-06-30,5,3.6
Lab A,1338,mouse,TRF,within,TRF,2026-07-01,6,4.1
Lab A,1339,mouse,control,within,ADL,2026-06-17,-8,3.8
Lab A,1339,mouse,control,within,ADL,2026-06-18,-7,3.3
Lab A,1339,mouse,control,within,ADL,2026-06-19,-6,3.4
Lab A,1339,mouse,control,within,ADL,2026-06-20,-5,3.3
Lab A,1339,mouse,control,within,ADL,2026-06-21,-4,3.4
Lab A,1339,mouse,control,within,ADL,2026-06-22,-3,3.6
Lab A,1339,mouse,control,within,ADL,2026-06-23,-2,4.2
Lab A,1339,mouse,,within,transition,2026-06-24,-1,2.8
Lab A,1339,mouse,TRF,within,TRF,2026-06-25,0,2.7
Lab A,1339,mouse,TRF,within,TRF,2026-06-26,1,2.6
Lab A,1339,mouse,TRF,within,TRF,2026-06-27,2,3.5
Lab A,1339,mouse,TRF,within,TRF,2026-06-28,3,3.1
Lab A,1339,mouse,TRF,within,TRF,2026-06-29,4,3.2
Lab A,1339,mouse,TRF,within,TRF,2026-06-30,5,4.0
Lab A,1339,mouse,TRF,within,TRF,2026-07-01,6,3.3
Lab A,1316,mouse,control,within,ADL,2026-06-17,-8,2.5
Lab A,1316,mouse,control,within,ADL,2026-06-18,-7,3.0
Lab A,1316,mouse,control,within,ADL,2026-06-19,-6,3.9
Lab A,1316,mouse,control,within,ADL,2026-06-20,-5,4.0
Lab A,1316,mouse,control,within,ADL,2026-06-21,-4,3.9
Lab A,1316,mouse,control,within,ADL,2026-06-22,-3,4.4
Lab A,1316,mouse,control,within,ADL,2026-06-23,-2,4.1
Lab A,1316,mouse,,within,transition,2026-06-24,-1,4.1
Lab A,1316,mouse,TRF,within,TRF,2026-06-25,0,2.9
Lab A,1316,mouse,TRF,within,TRF,2026-06-26,1,3.1
Lab A,1316,mouse,TRF,within,TRF,2026-06-27,2,3.5
Lab A,1316,mouse,TRF,within,TRF,2026-06-28,3,3.3
Lab A,1316,mouse,TRF,within,TRF,2026-06-29,4,3.4
Lab A,1316,mouse,TRF,within,TRF,2026-06-30,5,3.6
Lab A,1316,mouse,TRF,within,TRF,2026-07-01,6,3.9
Lab A,1340,mouse,control,within,ADL,2026-06-17,-8,4.2
Lab A,1340,mouse,control,within,ADL,2026-06-18,-7,1.8
Lab A,1340,mouse,control,within,ADL,2026-06-19,-6,3.3
Lab A,1340,mouse,control,within,ADL,2026-06-20,-5,4.3
Lab A,1340,mouse,control,within,ADL,2026-06-21,-4,5.0
Lab A,1340,mouse,control,within,ADL,2026-06-22,-3,4.7
Lab A,1340,mouse,control,within,ADL,2026-06-23,-2,4.7
Lab A,1340,mouse,,within,transition,2026-06-24,-1,4.5
Lab A,1340,mouse,TRF,within,TRF,2026-06-25,0,3.1
Lab A,1340,mouse,TRF,within,TRF,2026-06-26,1,3.5
Lab A,1340,mouse,TRF,within,TRF,2026-06-27,2,3.9
Lab A,1340,mouse,TRF,within,TRF,2026-06-28,3,4.3
Lab A,1340,mouse,TRF,within,TRF,2026-06-29,4,4.3
Lab A,1340,mouse,TRF,within,TRF,2026-06-30,5,4.1
Lab A,1340,mouse,TRF,within,TRF,2026-07-01,6,4.3
Lab A,1341,mouse,control,within,ADL,2026-06-17,-8,4.3
Lab A,1341,mouse,control,within,ADL,2026-06-18,-7,4.0
Lab A,1341,mouse,control,within,ADL,2026-06-19,-6,3.8
Lab A,1341,mouse,control,within,ADL,2026-06-20,-5,4.4
Lab A,1341,mouse,control,within,ADL,2026-06-21,-4,4.5
Lab A,1341,mouse,control,within,ADL,2026-06-22,-3,3.4
